M	AGENTS.md
M	Common/build.gradle.kts
R050	Common/src/main/java/net/puffish/skillsmod/impl/experience/source/ExperienceSourceDisposeContextImpl.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/impl/experience/source/ExperienceSourceDisposeContextImpl.java
A	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/impl/json/ForwardingJsonObject.java
R079	Common/src/main/java/net/puffish/skillsmod/impl/json/JsonArrayImpl.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/impl/json/JsonArrayImpl.java
R077	Common/src/main/java/net/puffish/skillsmod/impl/json/JsonElementImpl.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/impl/json/JsonElementImpl.java
R087	Common/src/main/java/net/puffish/skillsmod/impl/json/JsonObjectImpl.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/impl/json/JsonObjectImpl.java
A	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/impl/json/JsonObjectTrackingImpl.java
R089	Common/src/main/java/net/puffish/skillsmod/impl/json/JsonPathImpl.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/impl/json/JsonPathImpl.java
R057	Common/src/main/java/net/puffish/skillsmod/impl/rewards/RewardConfigContextImpl.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/impl/rewards/RewardConfigContextImpl.java
R051	Common/src/main/java/net/puffish/skillsmod/impl/rewards/RewardDisposeContextImpl.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/impl/rewards/RewardDisposeContextImpl.java
R072	Common/src/main/java/net/puffish/skillsmod/impl/rewards/RewardUpdateContextImpl.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/impl/rewards/RewardUpdateContextImpl.java
R087	Common/src/main/java/net/puffish/skillsmod/impl/util/ProblemImpl.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/impl/util/ProblemImpl.java
R083	Common/src/main/java/net/puffish/skillsmod/mixin/BlockMixin.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/mixin/BlockMixin.java
R085	Common/src/main/java/net/puffish/skillsmod/mixin/BooleanRuleInvoker.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/mixin/BooleanRuleInvoker.java
R090	Common/src/main/java/net/puffish/skillsmod/mixin/BufferRendererMixin.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/mixin/BufferRendererMixin.java
R079	Common/src/main/java/net/puffish/skillsmod/mixin/BuiltBufferMixin.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/mixin/BuiltBufferMixin.java
R079	Common/src/main/java/net/puffish/skillsmod/mixin/ConsumeItemCriterionMixin.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/mixin/ConsumeItemCriterionMixin.java
R089	Common/src/main/java/net/puffish/skillsmod/mixin/DamageSourceMixin.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/mixin/DamageSourceMixin.java
R078	Common/src/main/java/net/puffish/skillsmod/mixin/EnchantedItemCriterionMixin.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/mixin/EnchantedItemCriterionMixin.java
R081	Common/src/main/java/net/puffish/skillsmod/mixin/FishingRodHookedCriterionMixin.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/mixin/FishingRodHookedCriterionMixin.java
R085	Common/src/main/java/net/puffish/skillsmod/mixin/GameRulesAccessor.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/mixin/GameRulesAccessor.java
R080	Common/src/main/java/net/puffish/skillsmod/mixin/ItemStackMixin.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/mixin/ItemStackMixin.java
R084	Common/src/main/java/net/puffish/skillsmod/mixin/LivingEntityMixin.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/mixin/LivingEntityMixin.java
R078	Common/src/main/java/net/puffish/skillsmod/mixin/MinecraftClientMixin.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/mixin/MinecraftClientMixin.java
R079	Common/src/main/java/net/puffish/skillsmod/mixin/PlayerEntityMixin.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/mixin/PlayerEntityMixin.java
R082	Common/src/main/java/net/puffish/skillsmod/mixin/RenderLayerMixin.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/mixin/RenderLayerMixin.java
R075	Common/src/main/java/net/puffish/skillsmod/mixin/ServerPlayerEntityMixin.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/mixin/ServerPlayerEntityMixin.java
R064	Common/src/main/java/net/puffish/skillsmod/mixin/WorldChunkMixin.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/mixin/WorldChunkMixin.java
A	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/network/InPacket.java
R074	Common/src/main/java/net/puffish/skillsmod/network/OutPacket.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/network/OutPacket.java
R088	Common/src/main/java/net/puffish/skillsmod/network/Packets.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/network/Packets.java
A	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/reward/BuiltinRewards.java
R081	Common/src/main/java/net/puffish/skillsmod/reward/RewardRegistry.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/reward/RewardRegistry.java
R078	Common/src/main/java/net/puffish/skillsmod/reward/builtin/AttributeReward.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/reward/builtin/AttributeReward.java
A	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/reward/builtin/CommandReward.java
A	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/reward/builtin/DummyReward.java
R080	Common/src/main/java/net/puffish/skillsmod/reward/builtin/PerLevelRewardsReward.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/reward/builtin/PerLevelRewardsReward.java
R076	Common/src/main/java/net/puffish/skillsmod/reward/builtin/PointsReward.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/reward/builtin/PointsReward.java
R066	Common/src/main/java/net/puffish/skillsmod/reward/builtin/ScoreboardReward.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/reward/builtin/ScoreboardReward.java
A	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/reward/builtin/ServerCommandReward.java
R060	Common/src/main/java/net/puffish/skillsmod/reward/builtin/TagReward.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/reward/builtin/TagReward.java
A	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/server/data/CategoryData.java
R089	Common/src/main/java/net/puffish/skillsmod/server/data/PlayerData.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/server/data/PlayerData.java
R092	Common/src/main/java/net/puffish/skillsmod/server/data/ServerData.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/server/data/ServerData.java
R089	Common/src/main/java/net/puffish/skillsmod/server/event/ServerEventListener.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/server/event/ServerEventListener.java
R061	Common/src/main/java/net/puffish/skillsmod/server/event/ServerEventReceiver.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/server/event/ServerEventReceiver.java
R070	Common/src/main/java/net/puffish/skillsmod/server/network/ServerPacketHandler.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/server/network/ServerPacketHandler.java
R054	Common/src/main/java/net/puffish/skillsmod/server/network/ServerPacketSender.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/server/network/ServerPacketSender.java
R080	Common/src/main/java/net/puffish/skillsmod/server/network/packets/in/SkillClickInPacket.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/server/network/packets/in/SkillClickInPacket.java
R070	Common/src/main/java/net/puffish/skillsmod/server/network/packets/out/ExperienceUpdateOutPacket.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/server/network/packets/out/ExperienceUpdateOutPacket.java
R061	Common/src/main/java/net/puffish/skillsmod/server/network/packets/out/HideCategoryOutPacket.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/server/network/packets/out/HideCategoryOutPacket.java
R060	Common/src/main/java/net/puffish/skillsmod/server/network/packets/out/NewPointOutPacket.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/server/network/packets/out/NewPointOutPacket.java
R065	Common/src/main/java/net/puffish/skillsmod/server/network/packets/out/OpenScreenOutPacket.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/server/network/packets/out/OpenScreenOutPacket.java
R067	Common/src/main/java/net/puffish/skillsmod/server/network/packets/out/PointsUpdateOutPacket.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/server/network/packets/out/PointsUpdateOutPacket.java
A	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/server/network/packets/out/ShowCategoryOutPacket.java
R053	Common/src/main/java/net/puffish/skillsmod/server/network/packets/out/ShowToastOutPacket.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/server/network/packets/out/ShowToastOutPacket.java
A	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/server/network/packets/out/SkillUpdateOutPacket.java
R069	Common/src/main/java/net/puffish/skillsmod/server/setup/ServerPlatform.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/server/setup/ServerPlatform.java
R080	Common/src/main/java/net/puffish/skillsmod/server/setup/ServerRegistrar.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/server/setup/ServerRegistrar.java
R057	Common/src/main/java/net/puffish/skillsmod/server/setup/SkillsArgumentTypes.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/server/setup/SkillsArgumentTypes.java
R073	Common/src/main/java/net/puffish/skillsmod/server/setup/SkillsGameRules.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/server/setup/SkillsGameRules.java
R088	Common/src/main/java/net/puffish/skillsmod/util/Bounds2i.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/util/Bounds2i.java
R085	Common/src/main/java/net/puffish/skillsmod/util/ChangeListener.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/util/ChangeListener.java
R091	Common/src/main/java/net/puffish/skillsmod/util/CommandUtils.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/util/CommandUtils.java
R065	Common/src/main/java/net/puffish/skillsmod/util/DisposeContext.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/util/DisposeContext.java
R091	Common/src/main/java/net/puffish/skillsmod/util/Event.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/util/Event.java
R060	Common/src/main/java/net/puffish/skillsmod/util/JsonPathFailure.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/util/JsonPathFailure.java
R083	Common/src/main/java/net/puffish/skillsmod/util/LegacyUtils.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/util/LegacyUtils.java
R088	Common/src/main/java/net/puffish/skillsmod/util/PathUtils.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/util/PathUtils.java
A	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/util/PointSources.java
R090	Common/src/main/java/net/puffish/skillsmod/util/PrefixedLogger.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/util/PrefixedLogger.java
R050	Common/src/main/java/net/puffish/skillsmod/util/ToastType.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/util/ToastType.java
R050	Common/src/main/java/net/puffish/skillsmod/util/VersionContext.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/util/VersionContext.java
R075	Common/src/main/java/net/puffish/skillsmod/util/VersionedConfigContext.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/util/VersionedConfigContext.java
D	Common/src/main/java/net/puffish/skillsmod/access/WorldChunkAccess.java
D	Common/src/main/java/net/puffish/skillsmod/api/calculation/Calculation.java
D	Common/src/main/java/net/puffish/skillsmod/api/calculation/operation/OperationConfigContext.java
D	Common/src/main/java/net/puffish/skillsmod/api/calculation/prototype/Prototype.java
D	Common/src/main/java/net/puffish/skillsmod/api/experience/source/ExperienceSourceConfigContext.java
D	Common/src/main/java/net/puffish/skillsmod/api/experience/source/ExperienceSourceFactory.java
D	Common/src/main/java/net/puffish/skillsmod/api/reward/RewardConfigContext.java
D	Common/src/main/java/net/puffish/skillsmod/api/reward/RewardFactory.java
D	Common/src/main/java/net/puffish/skillsmod/calculation/operation/BuiltinOperations.java
D	Common/src/main/java/net/puffish/skillsmod/calculation/operation/builtin/ItemStackCondition.java
D	Common/src/main/java/net/puffish/skillsmod/client/SkillsClientMod.java
D	Common/src/main/java/net/puffish/skillsmod/client/config/colors/ClientColorConfig.java
D	Common/src/main/java/net/puffish/skillsmod/client/keybinding/KeyBindingHandler.java
D	Common/src/main/java/net/puffish/skillsmod/client/network/ClientPacketSender.java
D	Common/src/main/java/net/puffish/skillsmod/client/network/packets/in/ShowCategoryInPacket.java
D	Common/src/main/java/net/puffish/skillsmod/client/network/packets/in/SkillUpdateInPacket.java
D	Common/src/main/java/net/puffish/skillsmod/commands/CategoryCommand.java
D	Common/src/main/java/net/puffish/skillsmod/commands/ExperienceCommand.java
D	Common/src/main/java/net/puffish/skillsmod/commands/OpenCommand.java
D	Common/src/main/java/net/puffish/skillsmod/commands/PointsCommand.java
D	Common/src/main/java/net/puffish/skillsmod/common/FrameType.java
D	Common/src/main/java/net/puffish/skillsmod/common/IconType.java
D	Common/src/main/java/net/puffish/skillsmod/experience/source/BuiltinExperienceSources.java
D	Common/src/main/java/net/puffish/skillsmod/experience/source/builtin/CraftItemExperienceSource.java
D	Common/src/main/java/net/puffish/skillsmod/experience/source/builtin/IncreaseStatExperienceSource.java
D	Common/src/main/java/net/puffish/skillsmod/experience/source/builtin/KillEntityExperienceSource.java
D	Common/src/main/java/net/puffish/skillsmod/experience/source/builtin/MineBlockExperienceSource.java
D	Common/src/main/java/net/puffish/skillsmod/experience/source/builtin/TakeDamageExperienceSource.java
D	Common/src/main/java/net/puffish/skillsmod/impl/json/JsonObjectTrackingImpl.java
D	Common/src/main/java/net/puffish/skillsmod/network/InPacket.java
D	Common/src/main/java/net/puffish/skillsmod/reward/BuiltinRewards.java
D	Common/src/main/java/net/puffish/skillsmod/reward/builtin/CommandReward.java
D	Common/src/main/java/net/puffish/skillsmod/reward/builtin/DummyReward.java
D	Common/src/main/java/net/puffish/skillsmod/server/data/CategoryData.java
D	Common/src/main/java/net/puffish/skillsmod/server/network/packets/out/ShowCategoryOutPacket.java
D	Common/src/main/java/net/puffish/skillsmod/server/network/packets/out/SkillUpdateOutPacket.java
D	Common/src/main/java/net/puffish/skillsmod/util/PointSources.java
A	Common/src/main/resources/assets/puffish_skill_leveling/lang/de_de.json
A	Common/src/main/resources/assets/puffish_skill_leveling/lang/en_us.json
A	Common/src/main/resources/assets/puffish_skill_leveling/lang/es_mx.json
A	Common/src/main/resources/assets/puffish_skill_leveling/lang/hr_hr.json
A	Common/src/main/resources/assets/puffish_skill_leveling/lang/ja_jp.json
A	Common/src/main/resources/assets/puffish_skill_leveling/lang/ko_kr.json
A	Common/src/main/resources/assets/puffish_skill_leveling/lang/pl_pl.json
A	Common/src/main/resources/assets/puffish_skill_leveling/lang/pt_br.json
A	Common/src/main/resources/assets/puffish_skill_leveling/lang/ru_ru.json
A	Common/src/main/resources/assets/puffish_skill_leveling/lang/zh_cn.json
D	Common/src/main/resources/assets/puffish_skills/lang/de_de.json
D	Common/src/main/resources/assets/puffish_skills/lang/en_us.json
D	Common/src/main/resources/assets/puffish_skills/lang/es_mx.json
D	Common/src/main/resources/assets/puffish_skills/lang/hr_hr.json
D	Common/src/main/resources/assets/puffish_skills/lang/ja_jp.json
D	Common/src/main/resources/assets/puffish_skills/lang/ko_kr.json
D	Common/src/main/resources/assets/puffish_skills/lang/pl_pl.json
D	Common/src/main/resources/assets/puffish_skills/lang/pt_br.json
D	Common/src/main/resources/assets/puffish_skills/lang/ru_ru.json
D	Common/src/main/resources/assets/puffish_skills/lang/zh_cn.json
R082	Common/src/main/resources/puffish_skills.mixins.json	Common/src/main/resources/puffish_skill_leveling.mixins.json
R079	Common/src/test/java/net/puffish/skillsmod/config/skill/SkillDefinitionConfigTest.java	Common/src/test/java/net/bluelotuscoding/puffishskillleveling/config/skill/SkillDefinitionConfigTest.java
R098	Common/src/test/java/net/puffish/skillsmod/experience/ExperienceCurveTest.java	Common/src/test/java/net/bluelotuscoding/puffishskillleveling/experience/ExperienceCurveTest.java
R097	Common/src/test/java/net/puffish/skillsmod/expression/DefaultParserTest.java	Common/src/test/java/net/bluelotuscoding/puffishskillleveling/expression/DefaultParserTest.java
R055	Common/src/test/java/net/puffish/skillsmod/reward/builtin/PerLevelRewardsRewardTest.java	Common/src/test/java/net/bluelotuscoding/puffishskillleveling/reward/builtin/PerLevelRewardsRewardTest.java
R077	Common/src/test/java/net/puffish/skillsmod/server/data/CategoryDataTest.java	Common/src/test/java/net/bluelotuscoding/puffishskillleveling/server/data/CategoryDataTest.java
M	Fabric/build.gradle.kts
A	Fabric/src/main/java/net/bluelotuscoding/puffishskillleveling/main/FabricClientMain.java
R081	Fabric/src/main/java/net/puffish/skillsmod/main/FabricMain.java	Fabric/src/main/java/net/bluelotuscoding/puffishskillleveling/main/FabricMain.java
D	Fabric/src/main/java/net/puffish/skillsmod/main/FabricClientMain.java
M	Fabric/src/main/resources/fabric.mod.json
M	Forge/build.gradle.kts
A	Forge/src/main/java/net/bluelotuscoding/puffishskillleveling/main/ForgeClientMain.java
R087	Forge/src/main/java/net/puffish/skillsmod/main/ForgeMain.java	Forge/src/main/java/net/bluelotuscoding/puffishskillleveling/main/ForgeMain.java
D	Forge/src/main/java/net/puffish/skillsmod/main/ForgeClientMain.java
M	Forge/src/main/resources/META-INF/mods.toml
M	README.md
A	docs/fork_audit.csv
A	docs/reflections/README.md
A	docs/reflections/fork_audit_update.md
A	docs/reflections/package_refactor.md
M	gradle.properties
